# =============================================================================
# Dependencias para download de modelos ML - download_models.sh
# =============================================================================
# Instalar: pip install -r requirements-models.txt
#
# Estas sao as dependencias MINIMAS para rodar o script download_models.sh
# no host (fora do Docker). Dentro do Docker, ja estao na imagem voice-base.
#
# Compatibilidade: Python >=3.10, <3.13 (limitacao do kokoro)
# Recomendado: Python 3.11 ou 3.12
# Atualizado: 2026-02-06
# =============================================================================

# -----------------------------------------------------------------------------
# Core (dependencias implicitas de faster-whisper, kokoro e sentence-transformers)
# -----------------------------------------------------------------------------
# numpy 2.2.x: ultima linha com suporte a Python 3.10
# numpy 2.4.x: requer Python >=3.11
# Se voce usa Python 3.11+, pode trocar para numpy>=2.4.0,<2.5.0
numpy>=2.2.0,<2.5.0
torch>=2.10.0,<2.11.0

# -----------------------------------------------------------------------------
# STT - Whisper (faster-whisper)
# -----------------------------------------------------------------------------
faster-whisper>=1.2.0,<1.3.0

# -----------------------------------------------------------------------------
# TTS - Kokoro
# Nota: kokoro requer Python >=3.10, <3.13
# -----------------------------------------------------------------------------
kokoro>=0.9.4,<1.0.0
soundfile>=0.13.0,<0.14.0

# -----------------------------------------------------------------------------
# Embeddings - E5 multilingual
# Nota: sentence-transformers 5.x inclui suporte a Transformers v5,
#       SparseEncoder, e breaking changes vs 2.x
# -----------------------------------------------------------------------------
sentence-transformers>=5.2.0,<6.0.0
